year,svnr,sveitarfelag_source,sveitarfelag_harmonized,sveitarfelag_harmonization_status,sveitarfelag_harmonization_note,grunnskoli,grade_span,school_size_group,student_count,tekjur,laun_og_launtengd_gjold,annar_kostnadur_samtals,annar_kostnadur_an_innri_leigu_og_skolaakstur,innri_husaleiga_eignasjodur,skolaakstur,kostnadur_brutto,kostnadur_netto
2024,1300,Garðabær,Garðabær,unchanged,Already current for project joins.,Hofsstaðaskóli,1-7,401 - 500,477,-5898455,827587665,346232910,134198910,212034000,,1173820575,1167922120
2024,1300,Garðabær,Garðabær,unchanged,Already current for project joins.,Sjálandsskóli,1-10,201 - 300,271,-14311509,622247815,249255705,92987337,156268368,,871503520,857192011
2024,1300,Garðabær,Garðabær,unchanged,Already current for project joins.,Urriðaholtsskóli,1-7,301 - 400,361,-1401415,629978170,264412131,114336171,150075960,,894390301,892988886
2024,1300,Garðabær,Garðabær,unchanged,Already current for project joins.,Álftanesskóli,1-10,301 - 400,369,-7383038,659623566,370851906,101368386,269483520,,1030475472,1023092434
2024,3709,Grundarfjarðarbær,Grundarfjarðarbær,unchanged,Already current for project joins.,Grunnskóli Grundarfjarðar,1-10,101 - 200,113,-18674731,256329404,111693634,52530077,55098327,4065230,368023038,349348307
2024,8719,Grímsnes- og Grafningshreppur,Grímsnes- og Grafningshreppur,unchanged,No project-local harmonization needed; carried forward as current/source name.,Kerhólsskóli,1-10,51 - 100,55,-1696445,227810288,173148896,84501914,50621487,38025495,400959184,399262739
2024,6602,Grýtubakkahreppur,Grýtubakkahreppur,unchanged,Already current for project joins.,Grenivíkurskóli,1-10,21 - 50,48,-6942064,156725978,57032008,26095304,26090000,4846704,213757986,206815922
2024,1400,Hafnarfjarðarkaupstaður,Hafnarfjarðarkaupstaður,unchanged,Already current for project joins.,Engidalsskóli,1-7,101 - 200,195,-3979060,446531603,181390363,91791931,89598432,,627921966,623942906
2024,1400,Hafnarfjarðarkaupstaður,Hafnarfjarðarkaupstaður,unchanged,Already current for project joins.,Hraunvallaskóli,1-10,501 - 600,526,-55564080,1101525638,550172384,316627352,233545032,,1651698022,1596133942
2024,1400,Hafnarfjarðarkaupstaður,Hafnarfjarðarkaupstaður,unchanged,Already current for project joins.,Hvaleyrarskóli,1-10,301 - 400,368,-64014504,785011768,366095194,213705790,152389404,,1151106962,1087092458
2024,1400,Hafnarfjarðarkaupstaður,Hafnarfjarðarkaupstaður,unchanged,Already current for project joins.,Lækjarskóli,1-10,401 - 500,416,-70620292,789000027,637244887,253443923,383800964,,1426244914,1355624622
2024,1400,Hafnarfjarðarkaupstaður,Hafnarfjarðarkaupstaður,unchanged,Already current for project joins.,Setbergsskóli,1-10,401 - 500,424,-56748637,789462305,376219908,209196192,167023716,,1165682213,1108933576
2024,1400,Hafnarfjarðarkaupstaður,Hafnarfjarðarkaupstaður,unchanged,Already current for project joins.,Skarðshlíðarskóli,1-9,401 - 500,460,-47267655,905731230,417933354,213896766,204036588,,1323664584,1276396929
2024,1400,Hafnarfjarðarkaupstaður,Hafnarfjarðarkaupstaður,unchanged,Already current for project joins.,Víðistaðaskóli,1-10,501 - 600,505,-68327528,879970240,412108496,198330380,213778116,,1292078736,1223751208
2024,1400,Hafnarfjarðarkaupstaður,Hafnarfjarðarkaupstaður,unchanged,Already current for project joins.,Áslandsskóli,1-10,401 - 500,440,-58865003,767572806,548037613,542784493,5253120,,1315610419,1256745416
2024,1400,Hafnarfjarðarkaupstaður,Hafnarfjarðarkaupstaður,unchanged,Already current for project joins.,Öldutúnsskóli,1-10,601 >,627,-1051389,978879689,446074696,285299524,160775172,,1424954385,1423902996
2024,8710,Hrunamannahreppur,Hrunamannahreppur,unchanged,Already current for project joins.,Flúðaskóli,1-10,51 - 100,90,-96025963,258632559,123965176,61996548,38398830,23569798,382597735,286571772
2024,3511,Hvalfjarðarsveit,Hvalfjarðarsveit,unchanged,Already current for project joins.,Heiðarskóli,1-10,51 - 100,91,-30156221,276859210,168601129,61236736,65602848,41761545,445460339,415304118
2024,8716,Hveragerðisbær,Hveragerðisbær,unchanged,Already current for project joins.,Grunnskólinn í Hveragerði,1-10,401 - 500,455,-140093270,747402538,331047105,152764105,178283000,,1078449643,938356373
2024,6515,Hörgársveit,Hörgársveit,unchanged,Already current for project joins.,Þelamerkurskóli,1-10,51 - 100,95,-27514725,267565597,135587862,53185325,47539872,34862665,403153459,375638734
2024,5613,Húnabyggð,Húnabyggð,unchanged,Already current for project joins.,Húnaskóli,1-10,101 - 200,183,-4011494,372255427,180333920,27262976,78631618,74439326,552589347,548577853
2024,5508,Húnaþing vestra,Húnaþing vestra,unchanged,Already current for project joins.,Grunnskóli Hunaþing vestra,1-10,101 - 200,123,-29313589,335259867,242309862,109666865,76810740,55832257,577569729,548256140
2024,4902,Kaldrananeshreppur,Kaldrananeshreppur,unchanged,Already current for project joins.,Grunnskólinn á Drangsnesi,1-10,0 - 20,10,-259165,50835038,23691127,7797892,8656000,7237235,74526165,74267000
